(((tea ali-shan-2004-cuisson-charbon)
  (spiciness 2)
  (vegetativeness 2)
  (price 0.18))
 ((tea chi-ye-bai-ye)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 700)
  (floweriness 2)
  (fruitiness 2)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.44))
 ((tea choco-chou)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 2)
  (earthiness 1)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.16))
 ((tea da-hong-pao-m-wu)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.52))
 ((tea darjeeling-1st-flush-avongrove)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1850)
  (floweriness 2)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 1)
  (price 0.58))
 ((tea darjeeling-1st-flush-giddapahar)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1900)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.32))
 ((tea darjeeling-1st-flush-goomtee)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1950)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 2)
  (price 0.28))
 ((tea darjeeling-1st-flush-jungpana-wm)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1850)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.42))
 ((tea darjeeling-1st-flush-poobong)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 2000)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 2)
  (price 0.38))
 ((tea darjeeling-1st-flush-samabeong)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 2000)
  (floweriness 2)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 1)
  (price 0.76))
 ((tea darjeeling-2nd-flush-singell-biologique-equitable)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1800)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.2))
 ((tea darjeeling-automnal-arya-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1500)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.26))
 ((tea darjeeling-automnal-gopaldhara)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1500)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.32))
 ((tea dong-ding-m-chang)
  (type wulong)
  (caffeine 20)
  (antioxidant 925)
  (altitude 800)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.32))
 ((tea dong-ding-m-nen-yu-cuit)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 900)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 1)
  (price 0.38))
 ((tea dong-ding-mme-lin-cuit)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 900)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 0)
  (spiciness 2)
  (vegetativeness 0)
  (price 0.4))
 ((tea du-yun-hong-cha)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1500)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.24))
 ((tea dunes-du-sahara-the-a-la-menthe)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.16))
 ((tea earl-grey-biologique-equitable)
  (type vert)
  (caffeine 15)
  (antioxidant 455)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.16))
 ((tea earl-grey-creme)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 2)
  (fruitiness 2)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.14))
 ((tea earl-grey-de-marie-antoinette)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 3)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.2))
 ((tea earl-grey-vert)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.14))
 ((tea feng-huang-hong-cha)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 500)
  (floweriness 1)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.4))
 ((tea gaba-cha)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 0)
  (spiciness 2)
  (vegetativeness 0)
  (price 0.54))
 ((tea genmaicha-biologique)
  (type vert)
  (caffeine 7)
  (antioxidant 327)
  (altitude 400)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.14))
 ((tea genmaicha-matcha-biologique)
  (type vert)
  (caffeine 24)
  (antioxidant 1487)
  (altitude 400)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.18))
 ((tea guei-fei)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 700)
  (floweriness 2)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.36))
 ((tea gunpowder-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude 840)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 1)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.14))
 ((tea gyokuro-okabe)
  (type vert)
  (caffeine 50)
  (antioxidant 1441)
  (altitude 200)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.58))
 ((tea gyokuro-shizuoka-biologique)
  (type vert)
  (caffeine 78)
  (antioxidant 2311)
  (altitude 250)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.32))
 ((tea gyokuro-shuin)
  (type vert)
  (caffeine 61)
  (antioxidant 1255)
  (altitude 50)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.8))
 ((tea gyokuro-tamahomare)
  (type vert)
  (caffeine 14)
  (antioxidant 375)
  (altitude 100)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 1.3))
 ((tea hojicha-cypres-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude 100)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 1)
  (price 0.2))
 ((tea hojicha-isagawa-biologique)
  (type vert)
  (caffeine 27)
  (antioxidant __)
  (altitude 400)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.18))
 ((tea huiming-hong-cha)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 500)
  (floweriness 2)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 1)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.3))
 ((tea jeju-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 200)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.28))
 ((tea jin-die-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 300)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.28))
 ((tea jin-guan-yin-hong)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 800)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.28))
 ((tea jin-shuan)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 700)
  (floweriness 2)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 2)
  (price 0.26))
 ((tea jingning-yin-zhen)
  (type blanc)
  (caffeine __)
  (antioxidant __)
  (altitude 500)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.54))
 ((tea kabusecha-takamado)
  (type vert)
  (caffeine 76)
  (antioxidant 1897)
  (altitude 50)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.34))
 ((tea kenya-kapkoros)
  (type blanc)
  (caffeine __)
  (antioxidant __)
  (altitude 1800)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.4))
 ((tea kukicha-biologique)
  (type vert)
  (caffeine 17)
  (antioxidant 1150)
  (altitude 400)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.2))
 ((tea la-cumbre-bitaco-biologique)
  (type noir)
  (caffeine 53)
  (antioxidant 1832)
  (altitude 1850)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.16))
 ((tea la-jonque-demeraude-litchi-pivoine)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 2)
  (fruitiness 2)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.18))
 ((tea la-route-du-jasmin-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 3)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.18))
 ((tea lapsang-souchong-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 1)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.12))
 ((tea li-shan)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 2000)
  (floweriness 3)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.7))
 ((tea lingtou-yuan-wei-dancong)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 835)
  (floweriness 1)
  (fruitiness 2)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.8))
 ((tea long-jing-shi-feng)
  (type vert)
  (caffeine 48)
  (antioxidant 2200)
  (altitude 400)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 1.1))
 ((tea madame-la-marquise)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 1)
  (fruitiness 3)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.18))
 ((tea matcha-uji)
  (type vert)
  (caffeine 47)
  (antioxidant 1486)
  (altitude 50)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.18))
 ((tea meghalaya-lakyrsiew-automnal)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1800)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.4))
 ((tea meng-ding-gan-lu)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.64))
 ((tea mi-lan-xiang-fengxi)
  (type wulong)
  (caffeine 16)
  (antioxidant 409)
  (altitude 500)
  (floweriness 1)
  (fruitiness 2)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.38))
 ((tea mi-xiang-hong-cha-m-chang)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1300)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.34))
 ((tea mimosa-framboise)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.18))
 ((tea moulin-rouge)
  (type blanc)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 1)
  (fruitiness 3)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.2))
 ((tea mucha-tie-guan-yin-cuit)
  (type wulong)
  (caffeine 12)
  (antioxidant 450)
  (altitude 300)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.4))
 ((tea nadeshiko-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 1)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.46))
 ((tea nan-mei-bourgeons-de-theiers-sauvages)
  (type blanc)
  (caffeine __)
  (antioxidant __)
  (altitude 1100)
  (floweriness 1)
  (fruitiness 3)
  (woodiness 1)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 1)
  (price 0.32))
 ((tea nepal-automnal-jun-chiyabari-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1850)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.4))
 ((tea ombrelle-de-papier)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 1)
  (fruitiness 3)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.18))
 ((tea passion-vanille)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.16))
 ((tea perles-du-dragon)
  (type vert)
  (caffeine 13)
  (antioxidant 175)
  (altitude 400)
  (floweriness 3)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.24))
 ((tea pinglin-bao-zhong)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.56))
 ((tea promenade-a-florence-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.18))
 ((tea qi-lan-wuyi)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 500)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.32))
 ((tea qimen-hong-gong-fu)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 200)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 1)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.34))
 ((tea rou-gui-mituoyan-de-m-wu)
  (type wulong)
  (caffeine 16)
  (antioxidant 650)
  (altitude 800)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.6))
 ((tea rwanda-rukeri-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1600)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.16))
 ((tea sencha-mobata)
  (type vert)
  (caffeine 51)
  (antioxidant 3410)
  (altitude 300)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.28))
 ((tea sencha-nagashima-biologique)
  (type vert)
  (caffeine 37)
  (antioxidant 2280)
  (altitude 400)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.22))
 ((tea shan-lin-xi)
  (type wulong)
  (caffeine __)
  (antioxidant 750)
  (altitude 1500)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.46))
 ((tea shui-xian-lao-cong)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.32))
 ((tea si-ji-chun)
  (type wulong)
  (caffeine 10)
  (antioxidant 391)
  (altitude 600)
  (floweriness 3)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.22))
 ((tea sikkim-2nd-flush-temi)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 2200)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.28))
 ((tea soleil-de-lisbonne-biologique)
  (type blanc)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.18))
 ((tea sun-moon-lake-t-18)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 700)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 2)
  (vegetativeness 0)
  (price 0.44))
 ((tea tea-studio-nilgiri-bai-mu-dan)
  (type blanc)
  (caffeine 29)
  (antioxidant 1090)
  (altitude 1550)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.26))
 ((tea tea-studio-nilgiri-coonoor)
  (type noir)
  (caffeine 60)
  (antioxidant 1270)
  (altitude 1550)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.18))
 ((tea tea-studio-nilgiri-mao-feng)
  (type vert)
  (caffeine 15)
  (antioxidant 3045)
  (altitude 1850)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.18))
 ((tea the-a-lerable)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 1550)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.22))
 ((tea thes-en-fleur-assortiment)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude 400)
  (floweriness 2)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.2))
 ((tea tong-tian-xiang)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 650)
  (floweriness 2)
  (fruitiness 2)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.3))
 ((tea une-nuit-a-rio)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.2))
 ((tea vague-a-santa-cruz-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.18))
 ((tea wuyuan-zi-mei)
  (type vert)
  (caffeine 58)
  (antioxidant __)
  (altitude 800)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.38))
 ((tea xiao-zhong)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 600)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 1)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.22))
 ((tea yakushima-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 300)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 1)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.22))
 ((tea yunnan-da-ye-biologique)
  (type noir)
  (caffeine 50)
  (antioxidant 1420)
  (altitude 1300)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.24)))
